cod_ter,total_2018,recurrencia_2018,prom_mensual_2018,recurrencia_%_2018,categ_suc_2018,categ_cco_2018,total_2019,recurrencia_2019,prom_mensual_2019,recurrencia_%_2019,categ_suc_2019,categ_cco_2019,total_2020,recurrencia_2020,prom_mensual_2020,recurrencia_%_2020,categ_suc_2020,categ_cco_2020,variacion_2018-2019,variacion_2019-2020,variacion_%_2018-2019,variacion_%_2019-2020,nom_ter,te1_ter,te2_ter,depto,dir_ter,e_mail,pais
900582166.0,0.0,0.0,0.0,0.0,0.0,0.0,1621800.0,2.0,135150.0,16.666666666666664,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1621800.0,-1621800.0,inf,-100.0,RODRIGUEZ NIETO ASESORES DE SEGUROS Y FIANZAS LTDA,3215660,,11001,"CL 74 15 80 In 2, of 303",,169.0
900721514.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,1.0,166666.66666666663,8.333333333333332,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,-2000000.0,inf,-100.0,ASOCIACION FEMENINA NUESTRA SEÑORA DE LAS VICTORIA,8009914,,11001,CL 73 11 40,,169.0
900764534.0,0.0,0.0,0.0,0.0,0.0,0.0,595000.0,1.0,49583.33333333334,8.333333333333332,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,595000.0,-595000.0,inf,-100.0,DISTRIFRUTAS JALY S.A.S,4110399,,11001,DG 2F 79F 04,,169.0
900787967.0,0.0,0.0,0.0,0.0,0.0,0.0,180000.0,1.0,15000.0,8.333333333333332,3.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,180000.0,-180000.0,inf,-100.0,DICSON BOGOTA SAS,,,11001,,,
900886617.0,0.0,0.0,0.0,0.0,0.0,0.0,440000.0,1.0,36666.66666666666,8.333333333333332,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,440000.0,-440000.0,inf,-100.0,DESARROLLO EMPRESARIAL GE SAS,,,11001,CL 127 D 19 18 AP 1202 T 1,,
900914700.0,0.0,0.0,0.0,0.0,0.0,0.0,940000.0,7.0,78333.33333333331,58.33333333333334,3.0,22.0,1095000.0,6.0,91250.0,50.0,3.0,22.0,940000.0,155000.0,inf,16.48936170212766,LACONCORDE SAS,6194500,,11001,CL 112 2 28,,
901240210.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,4.0,33333.333333333336,33.33333333333333,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,-400000.0,inf,-100.0,OBRA CREATIVA TALLER DE ARQUITECTURA S.A.S.,3507975104,,11001,"Circ.36A No.104-47, Torre 1, Apto.502",,
805015509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,1.0,8333.333333333334,8.333333333333332,3.0,33.0,0.0,100000.0,0.0,inf,FUNDACION LOS VALLES,3166393860,,76001,CR 24 B 49 69,,
830038274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,1.0,166666.66666666663,8.333333333333332,1.0,4.0,0.0,2000000.0,0.0,inf,PROMOTORA ALTHEA,2573513,,11001,CL 79 14 33 OF 401,,
830048283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,1.0,5000.0,8.333333333333332,2.0,6.0,0.0,60000.0,0.0,inf,ASOCIACION PADRES DE FAMILIA GIMNASIO DE LOS CERRO,2150111,,11001,CL 119 0 68,,169.0
900769712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800000.0,2.0,150000.0,16.666666666666664,1.0,4.0,0.0,1800000.0,0.0,inf,MS ASESORES SAS,3102594884,,11001,CL 126 7 26 OF 402,,
900881368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,1.0,166666.66666666663,8.333333333333332,2.0,22.0,0.0,2000000.0,0.0,inf,CARPENTERS INNOVATION SAS,3108366406,,11001,CALLE 136 45 A 44,,
901062385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755000.0,4.0,146250.0,33.33333333333333,3.0,22.0,0.0,1755000.0,0.0,inf,PARROQUIA SANTA MARIA DE CANA,3134675053,,11001,CARACOLI - CIUDAD BOLIVAR,,
901075810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231092.0,1.0,19257.666666666668,8.333333333333332,2.0,6.0,0.0,231092.0,0.0,inf,INSIGNE CONSULTORES,3107975165,,11001,KM 15 VIA CHIA - CAJICA OFICINA 516,,
